"C:\Users\Albert\PycharmProjects\Virtual Environment\Scripts\python.exe" C:/Users/Albert/PycharmProjects/For-the-Love-of-Greed/metadatascraperfast.py
Let's extract the initial metadata:
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A70591.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A77497.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A33998.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A27234.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A10915.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A03339.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A51383.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A53686.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A28559.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A36465.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A12472.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A65293.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A42134.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A67385.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A78767.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A36249.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A30141.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A60480.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A20522.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A82315.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A14653.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A10094.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A09958.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A53688.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A14096.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A61550.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A61552.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A67106.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A03292.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A20520.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A13441.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A81604.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A10666.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A02401.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A36278.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A43810.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A68099.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A17450.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A58621.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A36279.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/B02734.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A96114.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A34534.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A02882.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A08496.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A53511.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A68107.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A60028.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A51187.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A81610.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A69868.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A36287.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A44169.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A36310.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A16156.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A56157.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A01451.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/B02746.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/B02747.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/B02373.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/B02749.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A25259.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A20056.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/B02750.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A90630.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A87884.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A34299.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A23664.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/B01734.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/B01735.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A36383.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A15870.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A17581.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A81695.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A07802.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A74776.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/B02771.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/B02764.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A49855.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/B02770.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A36491.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/B02765.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A26646.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/B02767.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A53450.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A30376.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A52455.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A41006.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A37169.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A36309.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A81583.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A86267.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A45399.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A86266.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A89089.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A53735.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A54760.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A36194.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A36196.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A54495.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A36189.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A33908.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A34966.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/B06583.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A36661.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A40796.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A66516.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/B02774.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A58649.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A27548.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A36529.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A36530.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A45452.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A47490.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/B02777.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A81736.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A45206.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A41686.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A06477.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A13442.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A50098.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A01518.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A72538.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A47730.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A15845.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A81755.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A20882.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A11395.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A37113.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A25459.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/B04360.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A36898.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A90489.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A36750.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A43199.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A63844.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A97051.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A85366.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A57969.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A44643.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A11870.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A21194.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A00472.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A33613.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A29980.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A29995.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A29997.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A36616.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A07237.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A36818.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A36819.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A52399.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/B02799.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A12135.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A48031.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/B02803.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/B02805.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A08695.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A06975.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A78284.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/B02844.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A20714.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A35200.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/B02845.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A27287.0001.001?view=toc
